Il corpus Metamorphosis.txt contiene: 731 frasi e  25136 token.
La lunghezza media delle frasi è di 34.38577291381669 token per frase; la lunghezza media dei token è: 4.115820321042733 caratteri per token.

Il corpus MarkMansonBlog.txt contiene: 1302 frasi e  26805 token.
La lunghezza media delle frasi è di 20.587557603686637 token per frase; la lunghezza media dei token è: 4.416749667994688 caratteri per token.

Numero di Hapax nei primi 1000 token del corpus Metamorphosis.txt : 62
Numero di Hapax nei primi 1000 token del corpus MarkMansonBlog.txt : 127

Vocabolario e TTR incrementale del corpus Metamorphosis.txt
Intervallo 0 - 500 	Vocabolario:  264 	TTR: 0.528
Intervallo 0 - 1000 	Vocabolario:  412 	TTR: 0.412
Intervallo 0 - 1500 	Vocabolario:  543 	TTR: 0.362
Intervallo 0 - 2000 	Vocabolario:  652 	TTR: 0.326
Intervallo 0 - 2500 	Vocabolario:  732 	TTR: 0.2928
Intervallo 0 - 3000 	Vocabolario:  831 	TTR: 0.277
Intervallo 0 - 3500 	Vocabolario:  904 	TTR: 0.2582857142857143
Intervallo 0 - 4000 	Vocabolario:  958 	TTR: 0.2395
Intervallo 0 - 4500 	Vocabolario:  1031 	TTR: 0.2291111111111111
Intervallo 0 - 5000 	Vocabolario:  1084 	TTR: 0.2168
Intervallo 0 - 5500 	Vocabolario:  1155 	TTR: 0.21
Intervallo 0 - 6000 	Vocabolario:  1209 	TTR: 0.2015
Intervallo 0 - 6500 	Vocabolario:  1272 	TTR: 0.1956923076923077
Intervallo 0 - 7000 	Vocabolario:  1324 	TTR: 0.18914285714285714
Intervallo 0 - 7500 	Vocabolario:  1382 	TTR: 0.18426666666666666
Intervallo 0 - 8000 	Vocabolario:  1437 	TTR: 0.179625
Intervallo 0 - 8500 	Vocabolario:  1498 	TTR: 0.17623529411764705
Intervallo 0 - 9000 	Vocabolario:  1547 	TTR: 0.1718888888888889
Intervallo 0 - 9500 	Vocabolario:  1593 	TTR: 0.1676842105263158
Intervallo 0 - 10000 	Vocabolario:  1660 	TTR: 0.166
Intervallo 0 - 10500 	Vocabolario:  1707 	TTR: 0.16257142857142856
Intervallo 0 - 11000 	Vocabolario:  1755 	TTR: 0.15954545454545455
